INSERT INTO Attendance VALUES 
('Stu_22_01', 'ICT1212', '2024-08-13', 'absent','theory'),
('stu_22_08', 'ENG1222', '2024-08-23', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-08-30', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-09-06', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-09-13', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-09-20', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-09-27', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-10-04', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-10-11', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-10-18', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-10-25', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-11-01', 'Present', 'theory'),
('stu_22_08', 'ENG1222', '2024-11-08', 'Present', 'theory'),

('stu_22_09', 'ENG1222', '2024-08-02', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-08-09', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-08-16', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-08-23', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-08-30', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-09-06', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-09-13', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-09-20', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-09-27', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-10-04', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-10-11', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-10-18', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-10-25', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-11-01', 'Present', 'theory'),
('stu_22_09', 'ENG1222', '2024-11-08', 'Present', 'theory'),

('stu_22_10', 'ENG1222', '2024-08-02', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-08-09', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-08-16', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-08-23', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-08-30', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-09-06', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-09-13', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-09-20', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-09-27', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-10-04', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-10-11', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-10-18', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-10-25', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-11-01', 'Present', 'theory'),
('stu_22_10', 'ENG1222', '2024-11-08', 'Present', 'theory'),

('stu_22_11', 'ENG1222', '2024-08-02', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-08-09', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-08-16', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-08-23', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-08-30', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-09-06', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-09-13', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-09-20', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-09-27', 'present', 'theory'),
('stu_22_11', 'ENG1222', '2024-10-04', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-10-11', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-10-18', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-10-25', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-11-01', 'Present', 'theory'),
('stu_22_11', 'ENG1222', '2024-11-08', 'Present', 'theory');

INSERT INTO Attendance VALUES
('stu_22_01', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_01', 'ICT1233', '2024-11-11', 'Present', 'practical'),

('stu_22_02', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_02', 'ICT1233', '2024-11-11', 'Present', 'practical'),

('stu_22_03', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_03', 'ICT1233', '2024-11-11', 'Present', 'practical'),

('stu_22_04', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_04', 'ICT1233', '2024-11-11', 'Present', 'practical'),

('stu_22_06', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_06', 'ICT1233', '2024-11-11', 'Present', 'practical'),

('stu_22_07', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_07', 'ICT1233', '2024-11-11', 'present', 'practical'),

('stu_22_08', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_08', 'ICT1233', '2024-11-11', 'Present', 'practical'),

('stu_22_09', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_09', 'ICT1233', '2024-11-11', 'Present', 'practical'),

('stu_22_10', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_10', 'ICT1233', '2024-11-11', 'Present', 'practical'),

('stu_22_11', 'ICT1233', '2024-08-05', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-08-12', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-08-19', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-08-26', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-09-02', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-09-09', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-09-16', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-09-23', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-09-30', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-10-07', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-10-14', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-10-21', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-10-28', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-11-04', 'Present', 'practical'),
('stu_22_11', 'ICT1233', '2024-11-11', 'Present', 'practical');

INSERT INTO Attendance VALUES
('stu_22_01' ,'ICT1233', '2024-08-05', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-08-12', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-08-19', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-08-26', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-09-02', 'Present', 'theory'),
('stu_22_01' ,'ICT1233', '2024-09-09', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-09-16', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-09-23', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-09-30', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-10-07', 'Present', 'theory'),
('stu_22_01' ,'ICT1233', '2024-10-14', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-10-21', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-10-28', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-11-04', 'Present', 'theory'),
('stu_22_01', 'ICT1233', '2024-11-11', 'Present', 'theory'),

('stu_22_02', 'ICT1233', '2024-08-05', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-08-12', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-08-19', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-08-26', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-09-02', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-09-09', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-09-16', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-09-23', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-09-30', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-10-07', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-10-14', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-10-21', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-10-28', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-11-04', 'Present', 'theory'),
('stu_22_02', 'ICT1233', '2024-11-11', 'Present', 'theory'),

('stu_22_03', 'ICT1233', '2024-08-05', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-08-12', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-08-19', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-08-26', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-09-02', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-09-09', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-09-16', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-09-23', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-09-30', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-10-07', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-10-14', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-10-21', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-10-28', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-11-04', 'Present', 'theory'),
('stu_22_03', 'ICT1233', '2024-11-11', 'Present', 'theory'),

('stu_22_04', 'ICT1233', '2024-08-05', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-08-12', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-08-19', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-08-26', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-09-02', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-09-09', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-09-16', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-09-23', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-09-30', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-10-07', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-10-14', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-10-21', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-10-28', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-11-04', 'Present', 'theory'),
('stu_22_04', 'ICT1233', '2024-11-11', 'Present', 'theory'),

('stu_22_06', 'ICT1233', '2024-08-05', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-08-12', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-08-19', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-08-26', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-09-02', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-09-09', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-09-16', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-09-23', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-09-30', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-10-07', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-10-14', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-10-21', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-10-28', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-11-04', 'Present', 'theory'),
('stu_22_06', 'ICT1233', '2024-11-11', 'Present', 'theory'),

('stu_22_07', 'ICT1233', '2024-08-05', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-08-12', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-08-19', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-08-26', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-09-02', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-09-09', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-09-16', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-09-23', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-09-30', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-10-07', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-10-14', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-10-21', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-10-28', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-11-04', 'Present', 'theory'),
('stu_22_07', 'ICT1233', '2024-11-11', 'present', 'theory'),

('stu_22_08', 'ICT1233', '2024-08-05', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-08-12', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-08-19', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-08-26', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-09-02', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-09-09', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-09-16', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-09-23', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-09-30', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-10-07', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-10-14', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-10-21', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-10-28', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-11-04', 'Present', 'theory'),
('stu_22_08', 'ICT1233', '2024-11-11', 'Present', 'theory'),

('stu_22_09', 'ICT1233', '2024-08-05', 'Present', 'theory'),
('stu_22_09', 'ICT1233', '2024-08-12', 'Present', 'theory'),
('stu_22_09', 'ICT1233', '2024-08-19', 'Present', 'theory'),
('stu_22_09', 'ICT1233', '2024-08-26', 'Present', 'theory'),
('stu_22_09', 'ICT1233', '2024-09-02', 'Present', 'theory'),
('stu_22_09', 'ICT1233', '2024-09-09', 'Present', 'theory'),
